[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[16.991s]     -- step returned timeSec = 49.133s
[16.991s]     Latest path entry [refIdx, liveIdx] = [528, 528]
[16.991s]     Calling follower.step() on frame 529
[16.993s]     -- step returned timeSec = 49.226s
[16.993s]     Latest path entry [refIdx, liveIdx] = [529, 529]
[16.993s]     Calling follower.step() on frame 530
[16.995s]     -- step returned timeSec = 49.319s
[16.995s]     Latest path entry [refIdx, liveIdx] = [530, 530]
[16.995s]     Calling follower.step() on frame 531
[16.998s]     -- step returned timeSec = 49.412s
[16.998s]     Latest path entry [refIdx, liveIdx] = [531, 531]
[16.998s]     Calling follower.step() on frame 532
[17.000s]     -- step returned timeSec = 49.505s
[17.000s]     Latest path entry [refIdx, liveIdx] = [532, 532]
[17.000s]     Calling follower.step() on frame 533
[17.002s]     -- step returned timeSec = 49.598s
[17.002s]     Latest path entry [refIdx, liveIdx] = [533, 533]
[17.002s]     Calling follower.step() on frame 534
[17.005s]     -- step returned timeSec = 49.691s
[17.005s]     Latest path entry [refIdx, liveIdx] = [534, 534]
[17.005s]     Calling follower.step() on frame 535
[17.007s]     -- step returned timeSec = 49.784s
[17.007s]     Latest path entry [refIdx, liveIdx] = [535, 535]
[17.007s]     Calling follower.step() on frame 536
[17.009s]     -- step returned timeSec = 49.876s
[17.009s]     Latest path entry [refIdx, liveIdx] = [536, 536]
[17.009s]     Calling follower.step() on frame 537
[17.012s]     -- step returned timeSec = 49.969s
[17.012s]     Latest path entry [refIdx, liveIdx] = [537, 537]
[17.012s]     Calling follower.step() on frame 538
[17.014s]     -- step returned timeSec = 50.062s
[17.014s]     Latest path entry [refIdx, liveIdx] = [538, 538]
[17.014s]     Calling follower.step() on frame 539
[17.016s]     -- step returned timeSec = 50.155s
[17.016s]     Latest path entry [refIdx, liveIdx] = [539, 539]
[17.017s]     Calling follower.step() on frame 540
[17.019s]     -- step returned timeSec = 50.248s
[17.019s]     Latest path entry [refIdx, liveIdx] = [540, 540]
[17.019s]     Calling follower.step() on frame 541
[17.021s]     -- step returned timeSec = 50.341s
[17.021s]     Latest path entry [refIdx, liveIdx] = [541, 541]
[17.021s]     Calling follower.step() on frame 542
[17.023s]     -- step returned timeSec = 50.434s
[17.023s]     Latest path entry [refIdx, liveIdx] = [542, 542]
[17.023s]     Calling follower.step() on frame 543
[17.026s]     -- step returned timeSec = 50.527s
[17.026s]     Latest path entry [refIdx, liveIdx] = [543, 543]
[17.026s]     Calling follower.step() on frame 544
[17.028s]     -- step returned timeSec = 50.620s
[17.028s]     Latest path entry [refIdx, liveIdx] = [544, 544]
[17.028s]     Calling follower.step() on frame 545
[17.031s]     -- step returned timeSec = 50.712s
[17.031s]     Latest path entry [refIdx, liveIdx] = [545, 545]
[17.031s]     Calling follower.step() on frame 546
[17.033s]     -- step returned timeSec = 50.805s
[17.033s]     Latest path entry [refIdx, liveIdx] = [546, 546]
[17.033s]     Calling follower.step() on frame 547
[17.035s]     -- step returned timeSec = 50.898s
[17.035s]     Latest path entry [refIdx, liveIdx] = [547, 547]
[17.036s]     Calling follower.step() on frame 548
[17.038s]     -- step returned timeSec = 50.991s
[17.038s]     Latest path entry [refIdx, liveIdx] = [548, 548]
[17.038s]     Calling follower.step() on frame 549
[17.041s]     -- step returned timeSec = 51.084s
[17.041s]     Latest path entry [refIdx, liveIdx] = [549, 549]
[17.041s]     Calling follower.step() on frame 550
[17.043s]     -- step returned timeSec = 51.177s
[17.043s]     Latest path entry [refIdx, liveIdx] = [550, 550]
[17.043s]     Calling follower.step() on frame 551
[17.045s]     -- step returned timeSec = 51.270s
[17.045s]     Latest path entry [refIdx, liveIdx] = [551, 551]
[17.045s]     Calling follower.step() on frame 552
[17.048s]     -- step returned timeSec = 51.363s
[17.048s]     Latest path entry [refIdx, liveIdx] = [552, 552]
[17.048s]     Calling follower.step() on frame 553
[17.050s]     -- step returned timeSec = 51.455s
[17.050s]     Latest path entry [refIdx, liveIdx] = [553, 553]
[17.050s]     Calling follower.step() on frame 554
[17.052s]     -- step returned timeSec = 51.548s
[17.052s]     Latest path entry [refIdx, liveIdx] = [554, 554]
[17.052s]     Calling follower.step() on frame 555
[17.055s]     -- step returned timeSec = 51.641s
[17.055s]     Latest path entry [refIdx, liveIdx] = [555, 555]
[17.055s]     Calling follower.step() on frame 556
[17.057s]     -- step returned timeSec = 51.734s
[17.057s]     Latest path entry [refIdx, liveIdx] = [556, 556]
[17.057s]     Calling follower.step() on frame 557
[17.059s]     -- step returned timeSec = 51.827s
[17.059s]     Latest path entry [refIdx, liveIdx] = [557, 557]
[17.059s]     Calling follower.step() on frame 558
[17.062s]     -- step returned timeSec = 51.920s
[17.062s]     Latest path entry [refIdx, liveIdx] = [558, 558]
[17.062s]     Calling follower.step() on frame 559
[17.064s]     -- step returned timeSec = 52.013s
[17.064s]     Latest path entry [refIdx, liveIdx] = [559, 559]
[17.064s]     Calling follower.step() on frame 560
[17.067s]     -- step returned timeSec = 52.106s
[17.067s]     Latest path entry [refIdx, liveIdx] = [560, 560]
[17.067s]     Calling follower.step() on frame 561
[17.069s]     -- step returned timeSec = 52.198s
[17.069s]     Latest path entry [refIdx, liveIdx] = [561, 561]
[17.069s]     Calling follower.step() on frame 562
[17.072s]     -- step returned timeSec = 52.291s
[17.072s]     Latest path entry [refIdx, liveIdx] = [562, 562]
[17.072s]     Calling follower.step() on frame 563
[17.074s]     -- step returned timeSec = 52.384s
[17.074s]     Latest path entry [refIdx, liveIdx] = [563, 563]
[17.074s]     Calling follower.step() on frame 564
[17.076s]     -- step returned timeSec = 52.477s
[17.076s]     Latest path entry [refIdx, liveIdx] = [564, 564]
[17.076s]     Calling follower.step() on frame 565
[17.078s]     -- step returned timeSec = 52.570s
[17.078s]     Latest path entry [refIdx, liveIdx] = [565, 565]
[17.078s]     Calling follower.step() on frame 566
[17.081s]     -- step returned timeSec = 52.663s
[17.081s]     Latest path entry [refIdx, liveIdx] = [566, 566]
[17.081s]     Calling follower.step() on frame 567
[17.083s]     -- step returned timeSec = 52.756s
[17.083s]     Latest path entry [refIdx, liveIdx] = [567, 567]
[17.083s]     Calling follower.step() on frame 568
[17.086s]     -- step returned timeSec = 52.849s
[17.086s]     Latest path entry [refIdx, liveIdx] = [568, 568]
[17.086s]     Calling follower.step() on frame 569
[17.088s]     -- step returned timeSec = 52.941s
[17.088s]     Latest path entry [refIdx, liveIdx] = [569, 569]
[17.088s]     Calling follower.step() on frame 570
[17.090s]     -- step returned timeSec = 53.034s
[17.090s]     Latest path entry [refIdx, liveIdx] = [570, 570]
[17.090s]     Calling follower.step() on frame 571
[17.092s]     -- step returned timeSec = 53.127s
[17.092s]     Latest path entry [refIdx, liveIdx] = [571, 571]
[17.092s]     Calling follower.step() on frame 572
[17.095s]     -- step returned timeSec = 53.220s
[17.095s]     Latest path entry [refIdx, liveIdx] = [572, 572]
[17.095s]     Calling follower.step() on frame 573
[17.097s]     -- step returned timeSec = 53.313s
[17.097s]     Latest path entry [refIdx, liveIdx] = [573, 573]
[17.097s]     Calling follower.step() on frame 574
[17.100s]     -- step returned timeSec = 53.406s
[17.100s]     Latest path entry [refIdx, liveIdx] = [574, 574]
[17.100s]     Calling follower.step() on frame 575
[17.102s]     -- step returned timeSec = 53.499s
[17.102s]     Latest path entry [refIdx, liveIdx] = [575, 575]
[17.102s]     Calling follower.step() on frame 576
[17.104s]     -- step returned timeSec = 53.592s
[17.104s]     Latest path entry [refIdx, liveIdx] = [576, 576]
[17.104s]     Calling follower.step() on frame 577
[17.107s]     -- step returned timeSec = 53.685s
[17.107s]     Latest path entry [refIdx, liveIdx] = [577, 577]
[17.107s]     Calling follower.step() on frame 578
[17.109s]     -- step returned timeSec = 53.777s
[17.110s]     Latest path entry [refIdx, liveIdx] = [578, 578]
[17.110s]     Calling follower.step() on frame 579
[17.112s]     -- step returned timeSec = 53.870s
[17.112s]     Latest path entry [refIdx, liveIdx] = [579, 579]
[17.112s]     Calling follower.step() on frame 580
[17.114s]     -- step returned timeSec = 53.963s
[17.114s]     Latest path entry [refIdx, liveIdx] = [580, 580]
[17.114s]     Calling follower.step() on frame 581
[17.116s]     -- step returned timeSec = 54.056s
[17.116s]     Latest path entry [refIdx, liveIdx] = [581, 581]
[17.116s]     Calling follower.step() on frame 582
[17.119s]     -- step returned timeSec = 54.149s
[17.119s]     Latest path entry [refIdx, liveIdx] = [582, 582]
[17.119s]     Calling follower.step() on frame 583
[17.121s]     -- step returned timeSec = 54.242s
[17.121s]     Latest path entry [refIdx, liveIdx] = [583, 583]
[17.121s]     Calling follower.step() on frame 584
[17.124s]     -- step returned timeSec = 54.335s
[17.124s]     Latest path entry [refIdx, liveIdx] = [584, 584]
[17.124s]     Calling follower.step() on frame 585
[17.126s]     -- step returned timeSec = 54.428s
[17.126s]     Latest path entry [refIdx, liveIdx] = [585, 585]
[17.126s]     Calling follower.step() on frame 586
[17.128s]     -- step returned timeSec = 54.520s
[17.128s]     Latest path entry [refIdx, liveIdx] = [586, 586]
[17.128s]     Calling follower.step() on frame 587
[17.131s]     -- step returned timeSec = 54.613s
[17.131s]     Latest path entry [refIdx, liveIdx] = [587, 587]
[17.131s]     Calling follower.step() on frame 588
[17.133s]     -- step returned timeSec = 54.706s
[17.133s]     Latest path entry [refIdx, liveIdx] = [588, 588]
[17.133s]     Calling follower.step() on frame 589
[17.136s]     -- step returned timeSec = 54.799s
[17.136s]     Latest path entry [refIdx, liveIdx] = [589, 589]
[17.136s]     Calling follower.step() on frame 590
[17.138s]     -- step returned timeSec = 54.892s
[17.138s]     Latest path entry [refIdx, liveIdx] = [590, 590]
[17.138s]     Calling follower.step() on frame 591
[17.140s]     -- step returned timeSec = 54.985s
[17.140s]     Latest path entry [refIdx, liveIdx] = [591, 591]
[17.140s]     Calling follower.step() on frame 592
[17.143s]     -- step returned timeSec = 55.078s
[17.143s]     Latest path entry [refIdx, liveIdx] = [592, 592]
[17.143s]     Calling follower.step() on frame 593
[17.145s]     -- step returned timeSec = 55.171s
[17.145s]     Latest path entry [refIdx, liveIdx] = [593, 593]
[17.145s]     Calling follower.step() on frame 594
[17.148s]     -- step returned timeSec = 55.263s
[17.148s]     Latest path entry [refIdx, liveIdx] = [594, 594]
[17.148s]     Calling follower.step() on frame 595
[17.150s]     -- step returned timeSec = 55.356s
[17.150s]     Latest path entry [refIdx, liveIdx] = [595, 595]
[17.150s]     Calling follower.step() on frame 596
[17.152s]     -- step returned timeSec = 55.449s
[17.152s]     Latest path entry [refIdx, liveIdx] = [596, 596]
[17.152s]     Calling follower.step() on frame 597
[17.155s]     -- step returned timeSec = 55.542s
[17.155s]     Latest path entry [refIdx, liveIdx] = [597, 597]
[17.155s]     Calling follower.step() on frame 598
[17.157s]     -- step returned timeSec = 55.635s
[17.157s]     Latest path entry [refIdx, liveIdx] = [598, 598]
[17.157s]     Calling follower.step() on frame 599
[17.160s]     -- step returned timeSec = 55.728s
[17.160s]     Latest path entry [refIdx, liveIdx] = [599, 599]
[17.160s]     Calling follower.step() on frame 600
[17.162s]     -- step returned timeSec = 55.821s
[17.162s]     Latest path entry [refIdx, liveIdx] = [600, 600]
[17.162s]     Calling follower.step() on frame 601
[17.164s]     -- step returned timeSec = 55.914s
[17.164s]     Latest path entry [refIdx, liveIdx] = [601, 601]
[17.164s]     Calling follower.step() on frame 602
[17.167s]     -- step returned timeSec = 56.007s
[17.167s]     Latest path entry [refIdx, liveIdx] = [602, 602]
[17.167s]     Calling follower.step() on frame 603
[17.169s]     -- step returned timeSec = 56.099s
[17.169s]     Latest path entry [refIdx, liveIdx] = [603, 603]
[17.169s]     Calling follower.step() on frame 604
[17.171s]     -- step returned timeSec = 56.192s
[17.171s]     Latest path entry [refIdx, liveIdx] = [604, 604]
[17.171s]     Calling follower.step() on frame 605
[17.174s]     -- step returned timeSec = 56.285s
[17.174s]     Latest path entry [refIdx, liveIdx] = [605, 605]
[17.174s]     Calling follower.step() on frame 606
[17.176s]     -- step returned timeSec = 56.378s
[17.176s]     Latest path entry [refIdx, liveIdx] = [606, 606]
[17.176s]     Calling follower.step() on frame 607
[17.179s]     -- step returned timeSec = 56.471s
[17.179s]     Latest path entry [refIdx, liveIdx] = [607, 607]
[17.179s]     Calling follower.step() on frame 608
[17.181s]     -- step returned timeSec = 56.564s
[17.181s]     Latest path entry [refIdx, liveIdx] = [608, 608]
[17.181s]     Calling follower.step() on frame 609
[17.183s]     -- step returned timeSec = 56.657s
[17.183s]     Latest path entry [refIdx, liveIdx] = [609, 609]
[17.183s]     Calling follower.step() on frame 610
[17.186s]     -- step returned timeSec = 56.750s
[17.186s]     Latest path entry [refIdx, liveIdx] = [610, 610]
[17.186s]     Calling follower.step() on frame 611
[17.188s]     -- step returned timeSec = 56.842s
[17.188s]     Latest path entry [refIdx, liveIdx] = [611, 611]
[17.188s]     Calling follower.step() on frame 612
[17.191s]     -- step returned timeSec = 56.935s
[17.191s]     Latest path entry [refIdx, liveIdx] = [612, 612]
[17.191s]     Calling follower.step() on frame 613
[17.193s]     -- step returned timeSec = 57.028s
[17.193s]     Latest path entry [refIdx, liveIdx] = [613, 613]
[17.193s]     Calling follower.step() on frame 614
[17.195s]     -- step returned timeSec = 57.121s
[17.195s]     Latest path entry [refIdx, liveIdx] = [614, 614]
[17.195s]     Calling follower.step() on frame 615
[17.197s]     -- step returned timeSec = 57.214s
[17.197s]     Latest path entry [refIdx, liveIdx] = [615, 615]
[17.197s]     Calling follower.step() on frame 616
[17.200s]     -- step returned timeSec = 57.307s
[17.200s]     Latest path entry [refIdx, liveIdx] = [616, 616]
[17.200s]     Calling follower.step() on frame 617
[17.202s]     -- step returned timeSec = 57.400s
[17.202s]     Latest path entry [refIdx, liveIdx] = [617, 617]
[17.202s]     Calling follower.step() on frame 618
[17.205s]     -- step returned timeSec = 57.493s
[17.205s]     Latest path entry [refIdx, liveIdx] = [618, 618]
[17.205s]     Calling follower.step() on frame 619
[17.207s]     -- step returned timeSec = 57.585s
[17.207s]     Latest path entry [refIdx, liveIdx] = [619, 619]
[17.207s]     Calling follower.step() on frame 620
[17.209s]     -- step returned timeSec = 57.678s
[17.209s]     Latest path entry [refIdx, liveIdx] = [620, 620]
[17.209s]     Calling follower.step() on frame 621
[17.212s]     -- step returned timeSec = 57.771s
[17.212s]     Latest path entry [refIdx, liveIdx] = [621, 621]
[17.212s]     Calling follower.step() on frame 622
[17.214s]     -- step returned timeSec = 57.864s
[17.214s]     Latest path entry [refIdx, liveIdx] = [622, 622]
[17.214s]     Calling follower.step() on frame 623
[17.217s]     -- step returned timeSec = 57.957s
[17.217s]     Latest path entry [refIdx, liveIdx] = [623, 623]
[17.217s]     Calling follower.step() on frame 624
[17.219s]     -- step returned timeSec = 58.050s
[17.219s]     Latest path entry [refIdx, liveIdx] = [624, 624]
[17.219s]     Calling follower.step() on frame 625
[17.221s]     -- step returned timeSec = 58.143s
[17.221s]     Latest path entry [refIdx, liveIdx] = [625, 625]
[17.221s]     Calling follower.step() on frame 626
[17.223s]     -- step returned timeSec = 58.236s
[17.223s]     Latest path entry [refIdx, liveIdx] = [626, 626]
[17.223s]     Calling follower.step() on frame 627
[17.226s]     -- step returned timeSec = 58.329s
[17.226s]     Latest path entry [refIdx, liveIdx] = [627, 627]
[17.226s]     Calling follower.step() on frame 628
[17.228s]     -- step returned timeSec = 58.421s
[17.228s]     Latest path entry [refIdx, liveIdx] = [628, 628]
[17.228s]     Calling follower.step() on frame 629
[17.230s]     -- step returned timeSec = 58.514s
[17.230s]     Latest path entry [refIdx, liveIdx] = [629, 629]
[17.230s]     Calling follower.step() on frame 630
[17.233s]     -- step returned timeSec = 58.607s
[17.233s]     Latest path entry [refIdx, liveIdx] = [630, 630]
[17.233s]     Calling follower.step() on frame 631
